time,white_noise[-]
1990-01-01 12:00:00.000000,8
1990-02-01 12:00:00.000000,409
1990-03-01 12:00:00.000000,281
1990-04-01 12:00:00.000000,243
1990-05-01 12:00:00.000000,226
1990-06-01 12:00:00.000000,209
1990-07-01 12:00:00.000000,389
1990-08-01 12:00:00.000000,360
1990-09-01 12:00:00.000000,272
1990-10-01 12:00:00.000000,398
1990-11-01 12:00:00.000000,238
1990-12-01 12:00:00.000000,331
1991-01-01 12:00:00.000000,371
1991-02-01 12:00:00.000000,305
1991-03-01 12:00:00.000000,232
1991-04-01 12:00:00.000000,32
1991-05-01 12:00:00.000000,265
1991-06-01 12:00:00.000000,447
1991-07-01 12:00:00.000000,264
1991-08-01 12:00:00.000000,390
1991-09-01 12:00:00.000000,149
1991-10-01 12:00:00.000000,294
1991-11-01 12:00:00.000000,463
1991-12-01 12:00:00.000000,326
1992-01-01 12:00:00.000000,241
1992-02-01 12:00:00.000000,373
1992-03-01 12:00:00.000000,359
1992-04-01 12:00:00.000000,191
1992-05-01 12:00:00.000000,143
1992-06-01 12:00:00.000000,316
1992-07-01 12:00:00.000000,186
1992-08-01 12:00:00.000000,484
1992-09-01 12:00:00.000000,397
1992-10-01 12:00:00.000000,55
1992-11-01 12:00:00.000000,330
1992-12-01 12:00:00.000000,133
1993-01-01 12:00:00.000000,296
1993-02-01 12:00:00.000000,384
1993-03-01 12:00:00.000000,26
1993-04-01 12:00:00.000000,450
1993-05-01 12:00:00.000000,292
1993-06-01 12:00:00.000000,249
1993-07-01 12:00:00.000000,127
1993-08-01 12:00:00.000000,215
1993-09-01 12:00:00.000000,427
1993-10-01 12:00:00.000000,311
1993-11-01 12:00:00.000000,404
1993-12-01 12:00:00.000000,3
1994-01-01 12:00:00.000000,100
1994-02-01 12:00:00.000000,283
1994-03-01 12:00:00.000000,360
1994-04-01 12:00:00.000000,88
1994-05-01 12:00:00.000000,56
1994-06-01 12:00:00.000000,249
1994-07-01 12:00:00.000000,498
1994-08-01 12:00:00.000000,370
1994-09-01 12:00:00.000000,249
1994-10-01 12:00:00.000000,189
1994-11-01 12:00:00.000000,21
1994-12-01 12:00:00.000000,177
1995-01-01 12:00:00.000000,394
1995-02-01 12:00:00.000000,497
1995-03-01 12:00:00.000000,466
1995-04-01 12:00:00.000000,221
1995-05-01 12:00:00.000000,155
1995-06-01 12:00:00.000000,86
1995-07-01 12:00:00.000000,386
1995-08-01 12:00:00.000000,378
1995-09-01 12:00:00.000000,50
1995-10-01 12:00:00.000000,408
1995-11-01 12:00:00.000000,245
1995-12-01 12:00:00.000000,368
1996-01-01 12:00:00.000000,395
1996-02-01 12:00:00.000000,232
1996-03-01 12:00:00.000000,435
1996-04-01 12:00:00.000000,66
1996-05-01 12:00:00.000000,55
1996-06-01 12:00:00.000000,283
1996-07-01 12:00:00.000000,127
1996-08-01 12:00:00.000000,46
1996-09-01 12:00:00.000000,22
1996-10-01 12:00:00.000000,364
1996-11-01 12:00:00.000000,186
1996-12-01 12:00:00.000000,87
1997-01-01 12:00:00.000000,415
1997-02-01 12:00:00.000000,474
1997-03-01 12:00:00.000000,383
1997-04-01 12:00:00.000000,201
1997-05-01 12:00:00.000000,174
1997-06-01 12:00:00.000000,182
1997-07-01 12:00:00.000000,40
1997-08-01 12:00:00.000000,364
1997-09-01 12:00:00.000000,85
1997-10-01 12:00:00.000000,73
1997-11-01 12:00:00.000000,319
1997-12-01 12:00:00.000000,152
1998-01-01 12:00:00.000000,257
1998-02-01 12:00:00.000000,209
1998-03-01 12:00:00.000000,325
1998-04-01 12:00:00.000000,235
1998-05-01 12:00:00.000000,330
1998-06-01 12:00:00.000000,147
1998-07-01 12:00:00.000000,368
1998-08-01 12:00:00.000000,285
1998-09-01 12:00:00.000000,317
1998-10-01 12:00:00.000000,362
1998-11-01 12:00:00.000000,73
1998-12-01 12:00:00.000000,437
1999-01-01 12:00:00.000000,57
1999-02-01 12:00:00.000000,169
1999-03-01 12:00:00.000000,197
1999-04-01 12:00:00.000000,353
1999-05-01 12:00:00.000000,50
1999-06-01 12:00:00.000000,44
1999-07-01 12:00:00.000000,40
1999-08-01 12:00:00.000000,203
